auction_id,market_number,market_description,market_population,bidding_units,small_market_indicator
102,PEA001,"New York, NY",25237061,252400, N 
102,PEA002,"Los Angeles, CA",19410169,194100, N 
102,PEA003,"Chicago, IL",9366713,93700, N 
102,PEA004,"San Francisco, CA",9027937,90300, N 
102,PEA005,"Baltimore, MD-Washington, DC",7842134,78400, N 
102,PEA006,"Philadelphia, PA",7587252,75900, N 
102,PEA007,"Boston, MA",6776035,67800, N 
102,PEA008,"Dallas, TX",6452472,64500, N 
102,PEA009,"Miami, FL",6291880,62900, N 
102,PEA010,"Houston, TX",5891999,58900, N 
102,PEA011,"Atlanta, GA",5435312,54400, N 
102,PEA012,"Detroit, MI",5137479,51400, N 
102,PEA013,"Orlando, FL",4562642,45600, N 
102,PEA014,"Cleveland, OH",4096678,41000, N 
102,PEA015,"Phoenix, AZ",3817117,38200, N 
102,PEA016,"Seattle, WA",3792218,37900, N 
102,PEA017,"Minneapolis-St. Paul, MN",3390091,33900, N 
102,PEA018,"San Diego, CA",3095313,31000, N 
102,PEA019,"Portland, OR",3022643,30200, N 
102,PEA020,"Denver, CO",2789669,27900, N 
102,PEA021,"Tampa, FL",2783243,27800, N 
102,PEA022,"Sacramento, CA",2722415,27200, N 
102,PEA023,"Pittsburgh, PA",2399667,24000, N 
102,PEA024,"Saint Louis, MO",2396938,24000, N 
102,PEA025,"Cincinnati, OH",2196428,22000, N 
102,PEA026,"Las Vegas, NV",2151455,21500, N 
102,PEA027,"Salt Lake City, UT",2142152,21400, N 
102,PEA028,"San Antonio, TX",1999689,20000, N 
102,PEA029,"Jacksonville, FL",1918264,19200, N 
102,PEA030,"Kansas City, MO",1810075,18100, N 
102,PEA031,"Indianapolis, IN",1769011,17700, N 
102,PEA032,"Nashville, TN",1748445,17500, N 
102,PEA033,"Virginia Beach, VA",1698835,17000, N 
102,PEA034,"Fresno, CA",1676476,16800, N 
102,PEA035,"Austin, TX",1628809,16300, N 
102,PEA036,"New Orleans, LA",1622143,16200, N 
102,PEA037,"Columbus, OH",1582917,15800, N 
102,PEA038,"Milwaukee, WI",1555908,15600, N 
102,PEA039,"Oklahoma City, OK",1446527,14500, N 
102,PEA040,"Birmingham, AL",1399686,14000, N 
102,PEA041,"Syracuse, NY",1371959,13700, N 
102,PEA042,"Honolulu, HI",1360301,13600, N 
102,PEA043,"Charlotte, NC",1327006,13300, N 
102,PEA044,"Rochester, NY",1316146,13200, N 
102,PEA045,"Raleigh, NC",1302381,13000, N 
102,PEA046,"Little Rock, AR",1275690,12800, N 
102,PEA047,"Brownsville, TX",1264091,12600, N 
102,PEA048,"Harrisburg, PA",1244058,12400, N 
102,PEA049,"Albany, NY",1222542,12200, N 
102,PEA050,"Greenville, SC",1220968,12200, N 
102,PEA051,"Louisville, KY",1194260,2400, N 
102,PEA052,"Charleston, WV",1191822,2400, N 
102,PEA053,"Tucson, AZ",1159029,2300, N 
102,PEA054,"Buffalo, NY",1135509,2300, N 
102,PEA055,"Huntsville, AL",1105409,2200, N 
102,PEA056,"Kalamazoo, MI",1095827,2200, N 
102,PEA057,"Richmond, VA",1080661,2200, N 
102,PEA058,"Bloomington, IN",1069729,2100, N 
102,PEA059,"Memphis, TN",1039627,2100, N 
102,PEA060,"Manchester, NH",1025620,2100, N 
102,PEA061,"Toledo, OH",1023081,2000, N 
102,PEA062,"Dayton, OH",1019932,2000, N 
102,PEA063,"Tulsa, OK",969078,1900, N 
102,PEA064,"South Bend, IN",954029,1900, N 
102,PEA065,"Cape Coral, FL",940274,1900, N 
102,PEA066,"Lansing, MI",922885,1800, N 
102,PEA067,"Sarasota, FL",897121,1800, N 
102,PEA068,"Grand Rapids, MI",866423,1700, N 
102,PEA069,"Springfield, MA",861286,1700, N 
102,PEA070,"Eugene, OR",859318,1700, N 
102,PEA071,"Knoxville, TN",837142,1700, N 
102,PEA072,"Tallahassee, FL",801642,1600, N 
102,PEA073,"El Paso, TX",800647,1600, N 
102,PEA074,"Chattanooga, TN",797154,1600, N 
102,PEA075,"Albuquerque, NM",794125,1600, N 
102,PEA076,"Reno, NV",786501,1600, N 
102,PEA077,"Portland, ME",784594,1600, N 
102,PEA078,"Greensboro, NC",781289,1600, N 
102,PEA079,"Hattiesburg, MS",780833,1600, N 
102,PEA080,"Omaha, NE",769108,1500, N 
102,PEA081,"Saginaw, MI",767362,1500, N 
102,PEA082,"Baton Rouge, LA",756008,1500, N 
102,PEA083,"Fort Wayne, IN",748680,1500, N 
102,PEA084,"Mobile, AL",724956,1400, N 
102,PEA085,"Charleston, SC",703499,1400, N 
102,PEA086,"Frankfort, KY",685317,1400, N 
102,PEA087,"Pensacola, FL",684856,1400, N 
102,PEA088,"Frederick, MD",678674,1400, N 
102,PEA089,"Columbia, SC",646895,1300, N 
102,PEA090,"Jackson, MS",646279,1300, N 
102,PEA091,"Colorado Springs, CO",645613,1300, N 
102,PEA092,"Decatur, IL",644865,1300, N 
102,PEA093,"Lafayette, LA",638768,1300, N 
102,PEA094,"Waco, TX",638395,1300, N 
102,PEA095,"Bluefield, WV",631120,1300, N 
102,PEA096,"Richmond, KY",620049,1200, N 
102,PEA097,"Mankato, MN",617663,1200, N 
102,PEA098,"Johnson City, TN",609299,1200, N 
102,PEA099,"Tupelo, MS",599462,1200, N 
102,PEA100,"Greenville, NC",571905,1100, N 
102,PEA101,"Wichita, KS",564245,560, N 
102,PEA102,"Grand Junction, CO",562340,560, N 
102,PEA103,"Winchester, VA",556408,560, N 
102,PEA104,"Fort Collins, CO",552455,550, N 
102,PEA105,"Augusta, GA",552150,550, N 
102,PEA106,"Zanesville, OH",548017,550, N 
102,PEA107,"Bangor, ME",543767,540, N 
102,PEA108,"Des Moines, IA",543000,540, N 
102,PEA109,"Rocky Mount, NC",536809,540, N 
102,PEA110,"Jackson, TN",533539,530, N 
102,PEA111,"Fayetteville, AR",527374,530, N 
102,PEA112,"Bowling Green, KY",526621,530, N 
102,PEA113,"Erie, PA",513834,510, N 
102,PEA114,"Morgantown, WV",512830,510, N 
102,PEA115,"Asheville, NC",512200,510, N 
102,PEA116,"Rockford, IL",509762,510, N 
102,PEA117,"La Grange, GA",501771,500, N 
102,PEA118,"Richmond, IN",496850,500, Y 
102,PEA119,"Yakima, WA",496571,500, Y 
102,PEA120,"Shreveport, LA",492213,490, Y 
102,PEA121,"Altoona, PA",490867,490, Y 
102,PEA122,"Madison, WI",488073,490, Y 
102,PEA123,"Mansfield, OH",486730,490, Y 
102,PEA124,"Olympia, WA",482135,480, Y 
102,PEA125,"Alton, IL",476174,480, Y 
102,PEA126,"Casa Grande, AZ",475024,480, Y 
102,PEA127,"Evansville, IN",474251,470, Y 
102,PEA128,"Macon, GA",472241,470, Y 
102,PEA129,"Springfield, IL",471823,470, Y 
102,PEA130,"Spokane, WA",471221,470, Y 
102,PEA131,"Sanford, NC",468358,470, Y 
102,PEA132,"Corpus Christi, TX",467429,470, Y 
102,PEA133,"Nacogdoches, TX",464704,460, Y 
102,PEA134,"Newark, OH",463800,460, Y 
102,PEA135,"Beaumont, TX",460666,460, Y 
102,PEA136,"Williamsport, PA",454792,450, Y 
102,PEA137,"Eau Claire, WI",452434,450, Y 
102,PEA138,"Burlington, VT",452191,450, Y 
102,PEA139,"Hot Springs, AR",443880,440, Y 
102,PEA140,"Fredericksburg, VA",438705,440, Y 
102,PEA141,"Brainerd, MN",435203,440, Y 
102,PEA142,"Merced, CA",430256,430, Y 
102,PEA143,"Keene, NH",427275,430, Y 
102,PEA144,"Paris, TX",423195,420, Y 
102,PEA145,"Columbia, TN",422947,420, Y 
102,PEA146,"Wilmington, NC",420413,420, Y 
102,PEA147,"Salisbury, MD",419355,420, Y 
102,PEA148,"Bellingham, WA",412316,410, Y 
102,PEA149,"Biloxi, MS",411066,410, Y 
102,PEA150,"Rolla, MO",405037,410, Y 
102,PEA151,"Winston-Salem, NC",398071,400, Y 
102,PEA152,"Tyler, TX",397075,400, Y 
102,PEA153,"Fond du Lac, WI",395357,400, Y 
102,PEA154,"Myrtle Beach, SC",394573,390, Y 
102,PEA155,"Appleton, WI",392660,390, Y 
102,PEA156,"Boise City, ID",392365,390, Y 
102,PEA157,"Yuma, AZ",390768,390, Y 
102,PEA158,"Helena, MT",378009,380, Y 
102,PEA159,"Valdosta, GA",373343,370, Y 
102,PEA160,"Victoria, TX",371551,370, Y 
102,PEA161,"Carbondale, IL",368043,370, Y 
102,PEA162,"Elizabethtown, KY",364517,360, Y 
102,PEA163,"Davenport, IA",363256,360, Y 
102,PEA164,"Montgomery, AL",363237,360, Y 
102,PEA165,"Rome, GA",362053,360, Y 
102,PEA166,"Redding, CA",361652,360, Y 
102,PEA167,"Harrisonburg, VA",360886,360, Y 
102,PEA168,"Peoria, IL",360552,360, Y 
102,PEA169,"Goldsboro, NC",358900,360, Y 
102,PEA170,"Dothan, AL",358396,360, Y 
102,PEA171,"Fort Smith, AR",356101,360, Y 
102,PEA172,"Duluth, MN",354182,350, Y 
102,PEA173,"Blacksburg, VA",352838,350, Y 
102,PEA174,"Springfield, MO",352596,350, Y 
102,PEA175,"Southaven, MS",349748,350, Y 
102,PEA176,"Ames, IA",348248,350, Y 
102,PEA177,"Savannah, GA",347611,350, Y 
102,PEA178,"Sedalia, MO",346580,350, Y 
102,PEA179,"Burlington, IA",346354,350, Y 
102,PEA180,"Flagstaff, AZ",345454,350, Y 
102,PEA181,"Texarkana, TX",343206,340, Y 
102,PEA182,"Cedar Rapids, IA",342108,340, Y 
102,PEA183,"Columbia, MO",340194,340, Y 
102,PEA184,"Ruston, LA",338416,340, Y 
102,PEA185,"Marquette, MI",335871,340, Y 
102,PEA186,"Rock Hill, SC",335865,340, Y 
102,PEA187,"Pocatello, ID",328567,330, Y 
102,PEA188,"Jamestown, NY",325075,330, Y 
102,PEA189,"Alexandria, LA",324637,320, Y 
102,PEA190,"Bozeman, MT",324077,320, Y 
102,PEA191,"Petersburg, VA",321175,320, Y 
102,PEA192,"Fayetteville, NC",319431,320, Y 
102,PEA193,"Saint Joseph, MO",318414,320, Y 
102,PEA194,"State College, PA",317863,320, Y 
102,PEA195,"Lewiston, ID",317751,320, Y 
102,PEA196,"Cape Girardeau, MO",315713,320, Y 
102,PEA197,"Wheeling, WV",312837,310, Y 
102,PEA198,"Jonesboro, AR",311312,310, Y 
102,PEA199,"Dalton, GA",310645,310, Y 
102,PEA200,"Danville, VA",310385,310, Y 
102,PEA201,"Eagle Pass, TX",304111,300, Y 
102,PEA202,"Columbus, GA",303722,300, Y 
102,PEA203,"Traverse City, MI",303041,300, Y 
102,PEA204,"Owensboro, KY",301206,300, Y 
102,PEA205,"Douglas City, CA",300915,300, Y 
102,PEA206,"Wenatchee, WA",300767,300, Y 
102,PEA207,"Brunswick, GA",298749,300, Y 
102,PEA208,"Salisbury, NC",297865,300, Y 
102,PEA209,"Green Bay, WI",296366,300, Y 
102,PEA210,"Binghamton, NY",295081,300, Y 
102,PEA211,"Ardmore, OK",291829,290, Y 
102,PEA212,"Anchorage, AK",291826,290, Y 
102,PEA213,"Bend, OR",289034,290, Y 
102,PEA214,"Lincoln, NE",285407,290, Y 
102,PEA215,"Hickory, NC",282468,280, Y 
102,PEA216,"Joplin, MO",280505,280, Y 
102,PEA217,"Lubbock, TX",278831,280, Y 
102,PEA218,"Wausau, WI",278831,280, Y 
102,PEA219,"Mason City, IA",277029,280, Y 
102,PEA220,"Odessa, TX",274002,270, Y 
102,PEA221,"Laredo, TX",269622,270, Y 
102,PEA222,"Morristown, TN",268978,270, Y 
102,PEA223,"Dubuque, IA",264752,260, Y 
102,PEA224,"De Kalb, IL",257786,260, Y 
102,PEA225,"La Crosse, WI",257376,260, Y 
102,PEA226,"Lima, OH",256337,260, Y 
102,PEA227,"Watertown, NY",255260,260, Y 
102,PEA228,"Roanoke, VA",252548,250, Y 
102,PEA229,"Saint George, UT",252481,250, Y 
102,PEA230,"Lumberton, NC",252467,250, Y 
102,PEA231,"Fremont, NE",249287,250, Y 
102,PEA232,"Topeka, KS",245402,250, Y 
102,PEA233,"Shelby, NC",244153,240, Y 
102,PEA234,"Lexington, NC",242524,240, Y 
102,PEA235,"Amarillo, TX",241798,240, Y 
102,PEA236,"Grand Island, NE",240913,240, Y 
102,PEA237,"Hinesville, GA",240344,240, Y 
102,PEA238,"Florence, SC",239989,240, Y 
102,PEA239,"Kannapolis, NC",238596,240, Y 
102,PEA240,"Charlottesville, VA",234712,230, Y 
102,PEA241,"Dublin, GA",233302,230, Y 
102,PEA242,"Lake Charles, LA",231201,230, Y 
102,PEA243,"Paducah, KY",230924,230, Y 
102,PEA244,"Manhattan, KS",230920,230, Y 
102,PEA245,"West Plains, MO",229798,230, Y 
102,PEA246,"Auburn, AL",228786,230, Y 
102,PEA247,"Nampa, ID",227487,230, Y 
102,PEA248,"Sumter, SC",223344,220, Y 
102,PEA249,"Bryan, TX",221455,220, Y 
102,PEA250,"Las Cruces, NM",221221,220, Y 
102,PEA251,"Salina, KS",219945,220, Y 
102,PEA252,"Sioux City, IA",218063,220, Y 
102,PEA253,"Baraboo, WI",216417,220, Y 
102,PEA254,"Merrill, WI",216161,220, Y 
102,PEA255,"Greenville, MS",214872,210, Y 
102,PEA256,"Lynchburg, VA",213977,210, Y 
102,PEA257,"Cheyenne, WY",213445,210, Y 
102,PEA258,"Cullman, AL",210229,210, Y 
102,PEA259,"Roswell, NM",209606,210, Y 
102,PEA260,"Alpena, MI",208861,210, Y 
102,PEA261,"Fargo, ND",208777,210, Y 
102,PEA262,"Hilton Head Island, SC",208100,210, Y 
102,PEA263,"Santa Fe, NM",201081,200, Y 
102,PEA264,"Kodiak, AK",200813,200, Y 
102,PEA265,"Winona, MN",197462,200, Y 
102,PEA266,"Lenoir, NC",197430,200, Y 
102,PEA267,"Sheboygan, WI",196949,200, Y 
102,PEA268,"Clinton, IA",196679,200, Y 
102,PEA269,"Racine, WI",195408,200, Y 
102,PEA270,"Ottawa, IL",193858,190, Y 
102,PEA271,"Elmira, NY",193433,190, Y 
102,PEA272,"Brownwood, TX",192692,190, Y 
102,PEA273,"Bloomington, IL",186133,190, Y 
102,PEA274,"Twin Falls, ID",185790,190, Y 
102,PEA275,"Corsicana, TX",184725,180, Y 
102,PEA276,"Rapid City, SD",183639,180, Y 
102,PEA277,"Hutchinson, KS",183101,180, Y 
102,PEA278,"Bartlesville, OK",179889,180, Y 
102,PEA279,"Logan, UT",179703,180, Y 
102,PEA280,"Garden City, KS",177150,180, Y 
102,PEA281,"Muskogee, OK",177148,180, Y 
102,PEA282,"Galesburg, IL",173607,170, Y 
102,PEA283,"Plattsburgh, NY",173097,170, Y 
102,PEA284,"Greenwood, SC",171848,170, Y 
102,PEA285,"Gallup, NM",170223,170, Y 
102,PEA286,"Sioux Falls, SD",169468,170, Y 
102,PEA287,"Kenosha, WI",166426,170, Y 
102,PEA288,"Abilene, TX",165252,170, Y 
102,PEA289,"Price, UT",164900,160, Y 
102,PEA290,"Watertown, SD",163741,160, Y 
102,PEA291,"Rockingham, NC",162684,160, Y 
102,PEA292,"Pueblo, CO",159063,160, Y 
102,PEA293,"Lawrenceburg, TN",158283,160, Y 
102,PEA294,"Waterloo, IA",155366,160, Y 
102,PEA295,"Stillwater, OK",152050,150, Y 
102,PEA296,"Pottsville, PA",148289,150, Y 
102,PEA297,"Pendleton, OR",146709,150, Y 
102,PEA298,"Fairbanks, AK",145928,150, Y 
102,PEA299,"Kirksville, MO",144847,140, Y 
102,PEA300,"Selma, AL",144376,140, Y 
102,PEA301,"Rochester, MN",144248,140, Y 
102,PEA302,"Enid, OK",143731,140, Y 
102,PEA303,"Great Falls, MT",143015,140, Y 
102,PEA304,"Mount Airy, NC",143013,140, Y 
102,PEA305,"Altus, OK",142644,140, Y 
102,PEA306,"Wichita Falls, TX",142252,140, Y 
102,PEA307,"Yankton, SD",141973,140, Y 
102,PEA308,"Americus, GA",138886,140, Y 
102,PEA309,"Elizabeth City, NC",137035,140, Y 
102,PEA310,"Farmington, MO",133395,130, Y 
102,PEA311,"Trinidad, CO",132721,130, Y 
102,PEA312,"Farmington, NM",130044,130, Y 
102,PEA313,"Lockhart, TX",128849,130, Y 
102,PEA314,"Jacksonville, TX",127971,130, Y 
102,PEA315,"Sheridan, WY",127963,130, Y 
102,PEA316,"Rock Springs, WY",125434,130, Y 
102,PEA317,"Beatrice, NE",124932,120, Y 
102,PEA318,"Thief River Falls, MN",124110,120, Y 
102,PEA319,"Albany, GA",122863,120, Y 
102,PEA320,"San Angelo, TX",119412,120, Y 
102,PEA321,"Batesville, IN",118693,120, Y 
102,PEA322,"Minot, ND",116439,120, Y 
102,PEA323,"Socorro, NM",114543,110, Y 
102,PEA324,"Honesdale, PA",110191,110, Y 
102,PEA325,"Bismarck, ND",108779,110, Y 
102,PEA326,"Fergus Falls, MN",108648,110, Y 
102,PEA327,"Orangeburg, SC",107676,110, Y 
102,PEA328,"Winslow, AZ",107449,110, Y 
102,PEA329,"Kingsville, TX",104558,100, Y 
102,PEA330,"Olney, IL",102976,100, Y 
102,PEA331,"Plainview, TX",102732,100, Y 
102,PEA332,"Bennettsville, SC",102615,100, Y 
102,PEA333,"Sidney, OH",102382,100, Y 
102,PEA334,"Pampa, TX",100685,100, Y 
102,PEA335,"Natchitoches, LA",99546,100, Y 
102,PEA336,"Grand Forks, ND",98461,98, Y 
102,PEA337,"Mineral Wells, TX",95311,95, Y 
102,PEA338,"Durango, CO",91716,92, Y 
102,PEA339,"Scottsbluff, NE",91571,92, Y 
102,PEA340,"Clovis, NM",84529,85, Y 
102,PEA341,"Alamogordo, NM",84294,84, Y 
102,PEA342,"Mitchell, SD",83465,83, Y 
102,PEA343,"Pecos, TX",82332,82, Y 
102,PEA344,"Clanton, AL",82318,82, Y 
102,PEA345,"Newberry, SC",81339,81, Y 
102,PEA346,"Franklin, NC",80814,81, Y 
102,PEA347,"New Roads, LA",79775,80, Y 
102,PEA348,"Aberdeen, SD",79541,80, Y 
102,PEA349,"Marion, NC",78393,78, Y 
102,PEA350,"Forrest City, AR",78309,78, Y 
102,PEA351,"Dickinson, ND",78183,78, Y 
102,PEA352,"Gonzales, TX",77549,78, Y 
102,PEA353,"Watseka, IL",77440,77, Y 
102,PEA354,"New London, WI",76906,77, Y 
102,PEA355,"Casper, WY",75450,75, Y 
102,PEA356,"Colville, WA",74653,75, Y 
102,PEA357,"Espanola, NM",73183,73, Y 
102,PEA358,"Marble Falls, TX",72548,73, Y 
102,PEA359,"Sterling, CO",72175,72, Y 
102,PEA360,"Juneau, AK",71664,72, Y 
102,PEA361,"Richfield, UT",71373,71, Y 
102,PEA362,"Payette, ID",70406,70, Y 
102,PEA363,"Big Spring, TX",70297,70, Y 
102,PEA364,"Butte, MT",69762,70, Y 
102,PEA365,"Vernon, TX",69603,70, Y 
102,PEA366,"Pullman, WA",68665,69, Y 
102,PEA367,"Moberly, MO",66156,66, Y 
102,PEA368,"Concordia, KS",65577,66, Y 
102,PEA369,"Red Oak, IA",65203,65, Y 
102,PEA370,"Washington, IA",64135,64, Y 
102,PEA371,"Wytheville, VA",62965,63, Y 
102,PEA372,"Colby, KS",62951,63, Y 
102,PEA373,"Walla Walla, WA",62859,63, Y 
102,PEA374,"North Platte, NE",61592,62, Y 
102,PEA375,"Deming, NM",59503,60, Y 
102,PEA376,"Hereford, TX",59127,59, Y 
102,PEA377,"Demopolis, AL",57694,58, Y 
102,PEA378,"Waynesboro, GA",57502,58, Y 
102,PEA379,"Sault Ste. Marie, MI",56264,56, Y 
102,PEA380,"Escanaba, MI",55155,55, Y 
102,PEA381,"Del Rio, TX",54479,54, Y 
102,PEA382,"Riverton, WY",53468,53, Y 
102,PEA383,"Creston, IA",50709,51, Y 
102,PEA384,"Manchester, IA",50223,50, Y 
102,PEA385,"Hannibal, MO",49159,49, Y 
102,PEA386,"Barnwell, SC",49027,49, Y 
102,PEA387,"Wahpeton, ND",48521,49, Y 
102,PEA388,"Atlantic, IA",47170,47, Y 
102,PEA389,"McCook, NE",47014,47, Y 
102,PEA390,"Snyder, TX",45514,46, Y 
102,PEA391,"Ontario, OR",38735,39, Y 
102,PEA392,"Maryville, MO",37191,37, Y 
102,PEA393,"Macon, MO",36158,36, Y 
102,PEA394,"Martin, SD",34651,35, Y 
102,PEA395,"Jamestown, ND",34328,34, Y 
102,PEA396,"Winterset, IA",34315,34, Y 
102,PEA397,"Aliceville, AL",34310,34, Y 
102,PEA398,"South Sioux City, NE",33946,34, Y 
102,PEA399,"Lampasas, TX",25808,26, Y 
102,PEA400,"Muleshoe, TX",25496,25, Y 
102,PEA401,"Floydada, TX",25065,25, Y 
102,PEA402,"Brady, TX",23231,23, Y 
102,PEA403,"Lewistown, MT",21970,22, Y 
102,PEA404,"Kanab, UT",21871,22, Y 
102,PEA405,"Jackson, WY",21294,21, Y 
102,PEA406,"Anamosa, IA",20638,21, Y 
102,PEA407,"Salmon, ID",15195,15, Y 
102,PEA408,"Ballinger, TX",14964,15, Y 
102,PEA409,"Haskell, TX",14772,15, Y 
102,PEA410,"Valentine, NE",11796,12, Y 
102,PEA411,"Van Horn, TX",5874,10, Y 
102,PEA412,Puerto Rico,3725789,3700, N 
102,PEA413,Guam-Northern Mariana Islands,213241,210, Y 
102,PEA414,US Virgin Islands,106405,110, Y 
102,PEA415,American Samoa,55519,56, Y 
102,PEA416,Gulf of Mexico,0,10, Y
